num,x,y,z
997,0.800,0.200,0.600
998,0.800,0.200,0.700
999,0.800,0.200,0.800
1000,0.800,0.200,0.900
1001,0.800,0.200,1.000
1002,0.800,0.300,0.000
1003,0.800,0.300,0.100
1004,0.800,0.300,0.200
1005,0.800,0.300,0.300
1006,0.800,0.300,0.400
1007,0.800,0.300,0.500
1008,0.800,0.300,0.600
1009,0.800,0.300,0.700
1010,0.800,0.300,0.800
1011,0.800,0.300,0.900
1012,0.800,0.300,1.000
1013,0.800,0.400,0.000
1014,0.800,0.400,0.100
1015,0.800,0.400,0.200
1016,0.800,0.400,0.300
1017,0.800,0.400,0.400
1018,0.800,0.400,0.500
1019,0.800,0.400,0.600
1020,0.800,0.400,0.700
1021,0.800,0.400,0.800
1022,0.800,0.400,0.900
1023,0.800,0.400,1.000
1024,0.800,0.500,0.000
1025,0.800,0.500,0.100
1026,0.800,0.500,0.200
1027,0.800,0.500,0.300
1028,0.800,0.500,0.400
1029,0.800,0.500,0.500
1030,0.800,0.500,0.600
1031,0.800,0.500,0.700
1032,0.800,0.500,0.800
1033,0.800,0.500,0.900
1034,0.800,0.500,1.000
1035,0.800,0.600,0.000
1036,0.800,0.600,0.100
1037,0.800,0.600,0.200
1038,0.800,0.600,0.300
1039,0.800,0.600,0.400
1040,0.800,0.600,0.500
1041,0.800,0.600,0.600
1042,0.800,0.600,0.700
1043,0.800,0.600,0.800
1044,0.800,0.600,0.900
1045,0.800,0.600,1.000
1046,0.800,0.700,0.000
1047,0.800,0.700,0.100
1048,0.800,0.700,0.200
1049,0.800,0.700,0.300
1050,0.800,0.700,0.400
1051,0.800,0.700,0.500
1052,0.800,0.700,0.600
1053,0.800,0.700,0.700
1054,0.800,0.700,0.800
1055,0.800,0.700,0.900
1056,0.800,0.700,1.000
1057,0.800,0.800,0.000
1058,0.800,0.800,0.100
1059,0.800,0.800,0.200
1060,0.800,0.800,0.300
1061,0.800,0.800,0.400
1062,0.800,0.800,0.500
1063,0.800,0.800,0.600
1064,0.800,0.800,0.700
1065,0.800,0.800,0.800
1066,0.800,0.800,0.900
1067,0.800,0.800,1.000
1068,0.800,0.900,0.000
1069,0.800,0.900,0.100
1070,0.800,0.900,0.200
1071,0.800,0.900,0.300
1072,0.800,0.900,0.400
1073,0.800,0.900,0.500
1074,0.800,0.900,0.600
1075,0.800,0.900,0.700
1076,0.800,0.900,0.800
1077,0.800,0.900,0.900
1078,0.800,0.900,1.000
1079,0.800,1.000,0.000
1080,0.800,1.000,0.100
1081,0.800,1.000,0.200
1082,0.800,1.000,0.300
1083,0.800,1.000,0.400
1084,0.800,1.000,0.500
1085,0.800,1.000,0.600
1086,0.800,1.000,0.700
1087,0.800,1.000,0.800
1088,0.800,1.000,0.900
1089,0.800,1.000,1.000
1090,0.900,0.000,0.000
1091,0.900,0.000,0.100
1092,0.900,0.000,0.200
1093,0.900,0.000,0.300
1094,0.900,0.000,0.400
1095,0.900,0.000,0.500
1096,0.900,0.000,0.600
1097,0.900,0.000,0.700
1098,0.900,0.000,0.800
1099,0.900,0.000,0.900
1100,0.900,0.000,1.000
1101,0.900,0.100,0.000
1102,0.900,0.100,0.100
1103,0.900,0.100,0.200
1104,0.900,0.100,0.300
1105,0.900,0.100,0.400
1106,0.900,0.100,0.500
1107,0.900,0.100,0.600
1108,0.900,0.100,0.700
1109,0.900,0.100,0.800
1110,0.900,0.100,0.900
1111,0.900,0.100,1.000
1112,0.900,0.200,0.000
1113,0.900,0.200,0.100
1114,0.900,0.200,0.200
1115,0.900,0.200,0.300
1116,0.900,0.200,0.400
1117,0.900,0.200,0.500
1118,0.900,0.200,0.600
1119,0.900,0.200,0.700
1120,0.900,0.200,0.800
1121,0.900,0.200,0.900
1122,0.900,0.200,1.000
1123,0.900,0.300,0.000
1124,0.900,0.300,0.100
1125,0.900,0.300,0.200
1126,0.900,0.300,0.300
1127,0.900,0.300,0.400
1128,0.900,0.300,0.500
1129,0.900,0.300,0.600
1130,0.900,0.300,0.700
1131,0.900,0.300,0.800
1132,0.900,0.300,0.900
1133,0.900,0.300,1.000
1134,0.900,0.400,0.000
1135,0.900,0.400,0.100
1136,0.900,0.400,0.200
1137,0.900,0.400,0.300
1138,0.900,0.400,0.400
1139,0.900,0.400,0.500
1140,0.900,0.400,0.600
1141,0.900,0.400,0.700
1142,0.900,0.400,0.800
1143,0.900,0.400,0.900
1144,0.900,0.400,1.000
1145,0.900,0.500,0.000
1146,0.900,0.500,0.100
1147,0.900,0.500,0.200
1148,0.900,0.500,0.300
1149,0.900,0.500,0.400
1150,0.900,0.500,0.500
1151,0.900,0.500,0.600
1152,0.900,0.500,0.700
1153,0.900,0.500,0.800
1154,0.900,0.500,0.900
1155,0.900,0.500,1.000
1156,0.900,0.600,0.000
1157,0.900,0.600,0.100
1158,0.900,0.600,0.200
1159,0.900,0.600,0.300
1160,0.900,0.600,0.400
1161,0.900,0.600,0.500
1162,0.900,0.600,0.600
1163,0.900,0.600,0.700
1164,0.900,0.600,0.800
1165,0.900,0.600,0.900
1166,0.900,0.600,1.000
1167,0.900,0.700,0.000
1168,0.900,0.700,0.100
1169,0.900,0.700,0.200
1170,0.900,0.700,0.300
1171,0.900,0.700,0.400
1172,0.900,0.700,0.500
1173,0.900,0.700,0.600
1174,0.900,0.700,0.700
1175,0.900,0.700,0.800
1176,0.900,0.700,0.900
1177,0.900,0.700,1.000
1178,0.900,0.800,0.000
1179,0.900,0.800,0.100
1180,0.900,0.800,0.200
1181,0.900,0.800,0.300
1182,0.900,0.800,0.400
1183,0.900,0.800,0.500
1184,0.900,0.800,0.600
1185,0.900,0.800,0.700
1186,0.900,0.800,0.800
1187,0.900,0.800,0.900
1188,0.900,0.800,1.000
1189,0.900,0.900,0.000
1190,0.900,0.900,0.100
1191,0.900,0.900,0.200
1192,0.900,0.900,0.300
1193,0.900,0.900,0.400
1194,0.900,0.900,0.500
1195,0.900,0.900,0.600
1196,0.900,0.900,0.700
1197,0.900,0.900,0.800
1198,0.900,0.900,0.900
1199,0.900,0.900,1.000
1200,0.900,1.000,0.000
1201,0.900,1.000,0.100
1202,0.900,1.000,0.200
1203,0.900,1.000,0.300
1204,0.900,1.000,0.400
1205,0.900,1.000,0.500
1206,0.900,1.000,0.600
1207,0.900,1.000,0.700
1208,0.900,1.000,0.800
1209,0.900,1.000,0.900
1210,0.900,1.000,1.000
1211,1.000,0.000,0.000
1212,1.000,0.000,0.100
1213,1.000,0.000,0.200
1214,1.000,0.000,0.300
1215,1.000,0.000,0.400
1216,1.000,0.000,0.500
1217,1.000,0.000,0.600
1218,1.000,0.000,0.700
1219,1.000,0.000,0.800
1220,1.000,0.000,0.900
1221,1.000,0.000,1.000
1222,1.000,0.100,0.000
1223,1.000,0.100,0.100
1224,1.000,0.100,0.200
1225,1.000,0.100,0.300
1226,1.000,0.100,0.400
1227,1.000,0.100,0.500
1228,1.000,0.100,0.600
1229,1.000,0.100,0.700
1230,1.000,0.100,0.800
1231,1.000,0.100,0.900
1232,1.000,0.100,1.000
1233,1.000,0.200,0.000
1234,1.000,0.200,0.100
1235,1.000,0.200,0.200
1236,1.000,0.200,0.300
1237,1.000,0.200,0.400
1238,1.000,0.200,0.500
1239,1.000,0.200,0.600
1240,1.000,0.200,0.700
1241,1.000,0.200,0.800
1242,1.000,0.200,0.900
1243,1.000,0.200,1.000
1244,1.000,0.300,0.000
1245,1.000,0.300,0.100
1246,1.000,0.300,0.200
1247,1.000,0.300,0.300
1248,1.000,0.300,0.400
1249,1.000,0.300,0.500
1250,1.000,0.300,0.600
1251,1.000,0.300,0.700
1252,1.000,0.300,0.800
1253,1.000,0.300,0.900
1254,1.000,0.300,1.000
1255,1.000,0.400,0.000
1256,1.000,0.400,0.100
1257,1.000,0.400,0.200
1258,1.000,0.400,0.300
1259,1.000,0.400,0.400
1260,1.000,0.400,0.500
1261,1.000,0.400,0.600
1262,1.000,0.400,0.700
1263,1.000,0.400,0.800
1264,1.000,0.400,0.900
1265,1.000,0.400,1.000
1266,1.000,0.500,0.000
1267,1.000,0.500,0.100
1268,1.000,0.500,0.200
1269,1.000,0.500,0.300
1270,1.000,0.500,0.400
1271,1.000,0.500,0.500
1272,1.000,0.500,0.600
1273,1.000,0.500,0.700
1274,1.000,0.500,0.800
1275,1.000,0.500,0.900
1276,1.000,0.500,1.000
1277,1.000,0.600,0.000
1278,1.000,0.600,0.100
1279,1.000,0.600,0.200
1280,1.000,0.600,0.300
1281,1.000,0.600,0.400
1282,1.000,0.600,0.500
1283,1.000,0.600,0.600
1284,1.000,0.600,0.700
1285,1.000,0.600,0.800
1286,1.000,0.600,0.900
1287,1.000,0.600,1.000
1288,1.000,0.700,0.000
1289,1.000,0.700,0.100
1290,1.000,0.700,0.200
1291,1.000,0.700,0.300
1292,1.000,0.700,0.400
1293,1.000,0.700,0.500
1294,1.000,0.700,0.600
1295,1.000,0.700,0.700
1296,1.000,0.700,0.800
1297,1.000,0.700,0.900
1298,1.000,0.700,1.000
1299,1.000,0.800,0.000
1300,1.000,0.800,0.100
1301,1.000,0.800,0.200
1302,1.000,0.800,0.300
1303,1.000,0.800,0.400
1304,1.000,0.800,0.500
1305,1.000,0.800,0.600
1306,1.000,0.800,0.700
1307,1.000,0.800,0.800
1308,1.000,0.800,0.900
1309,1.000,0.800,1.000
1310,1.000,0.900,0.000
1311,1.000,0.900,0.100
1312,1.000,0.900,0.200
1313,1.000,0.900,0.300
1314,1.000,0.900,0.400
1315,1.000,0.900,0.500
1316,1.000,0.900,0.600
1317,1.000,0.900,0.700
1318,1.000,0.900,0.800
1319,1.000,0.900,0.900
1320,1.000,0.900,1.000
1321,1.000,1.000,0.000
1322,1.000,1.000,0.100
1323,1.000,1.000,0.200
1324,1.000,1.000,0.300
1325,1.000,1.000,0.400
1326,1.000,1.000,0.500
1327,1.000,1.000,0.600
1328,1.000,1.000,0.700
1329,1.000,1.000,0.800
1330,1.000,1.000,0.900
1331,1.000,1.000,1.000
